Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 203
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 265
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 106
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 260
Best.31904.Instructions = 27
Best.31904.Nodes = 5
Best.32050.Cycles = 272
Best.32050.Instructions = 15
Best.32050.Nodes = 4
Best.33762.Cycles = 239
Best.33762.Instructions = 43
Best.33762.Nodes = 9
Best.40196.Cycles = 174
Best.40196.Instructions = 14
Best.40196.Nodes = 4
Best.41427.Cycles = 295
Best.41427.Instructions = 38
Best.41427.Nodes = 5
Best.42656.Cycles = 343
Best.42656.Instructions = 10
Best.42656.Nodes = 3
Best.43786.Cycles = 1635
Best.43786.Instructions = 26
Best.43786.Nodes = 5
Best.50370.Cycles = 2282
Best.50370.Instructions = 9
Best.50370.Nodes = 2
Best.51781.Cycles = 1733
Best.51781.Instructions = 14
Best.51781.Nodes = 2
Best.53897.Cycles = 3139
Best.53897.Instructions = 19
Best.53897.Nodes = 4
Best.60099.Cycles = 1059
Best.60099.Instructions = 35
Best.60099.Nodes = 6
Best.62711.Cycles = 2521
Best.62711.Instructions = 27
Best.62711.Nodes = 6
Best.70601.Cycles = 6551
Best.70601.Instructions = 32
Best.70601.Nodes = 6
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.00150.1.Cycles = 100001
Last.00150.1.Instructions = 22
Last.00150.1.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.10981.1.Cycles = 84
Last.10981.1.Instructions = 11
Last.10981.1.Nodes = 6
Last.20176.0.Cycles = 433
Last.20176.0.Instructions = 15
Last.20176.0.Nodes = 5
Last.20176.1.Cycles = 203
Last.20176.1.Instructions = 11
Last.20176.1.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 265
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 131
Last.30647.0.Instructions = 18
Last.30647.0.Nodes = 4
Last.30647.1.Cycles = 106
Last.30647.1.Instructions = 18
Last.30647.1.Nodes = 5
Last.31904.0.Cycles = 260
Last.31904.0.Instructions = 29
Last.31904.0.Nodes = 6
Last.31904.1.Cycles = 277
Last.31904.1.Instructions = 27
Last.31904.1.Nodes = 8
Last.31904.2.Cycles = 288
Last.31904.2.Instructions = 27
Last.31904.2.Nodes = 5
Last.32050.0.Cycles = 272
Last.32050.0.Instructions = 15
Last.32050.0.Nodes = 4
Last.33762.0.Cycles = 277
Last.33762.0.Instructions = 43
Last.33762.0.Nodes = 9
Last.40196.0.Cycles = 331
Last.40196.0.Instructions = 15
Last.40196.0.Nodes = 4
Last.40196.1.Cycles = 313
Last.40196.1.Instructions = 25
Last.40196.1.Nodes = 8
Last.40196.2.Cycles = 174
Last.40196.2.Instructions = 14
Last.40196.2.Nodes = 4
Last.41427.0.Cycles = 295
Last.41427.0.Instructions = 41
Last.41427.0.Nodes = 7
Last.41427.1.Cycles = 461
Last.41427.1.Instructions = 38
Last.41427.1.Nodes = 5
Last.42656.0.Cycles = 416
Last.42656.0.Instructions = 18
Last.42656.0.Nodes = 4
Last.42656.1.Cycles = 343
Last.42656.1.Instructions = 10
Last.42656.1.Nodes = 3
Last.43786.0.Cycles = 2206
Last.43786.0.Instructions = 26
Last.43786.0.Nodes = 5
Last.43786.1.Cycles = 1635
Last.43786.1.Instructions = 40
Last.43786.1.Nodes = 5
Last.50370.0.Cycles = 2282
Last.50370.0.Instructions = 9
Last.50370.0.Nodes = 2
Last.51781.0.Cycles = 1733
Last.51781.0.Instructions = 15
Last.51781.0.Nodes = 3
Last.53897.0.Cycles = 3696
Last.53897.0.Instructions = 19
Last.53897.0.Nodes = 4
Last.53897.1.Cycles = 4090
Last.53897.1.Instructions = 23
Last.53897.1.Nodes = 4
Last.53897.2.Cycles = 3139
Last.53897.2.Instructions = 20
Last.53897.2.Nodes = 4
Last.60099.0.Cycles = 1059
Last.60099.0.Instructions = 35
Last.60099.0.Nodes = 6
Last.62711.0.Cycles = 2521
Last.62711.0.Instructions = 27
Last.62711.0.Nodes = 6
Last.70601.0.Cycles = 6551
Last.70601.0.Instructions = 32
Last.70601.0.Nodes = 6
Options.Fullscreen = False
SynchronizationSeen = True
TutorialSeen = True
